14,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
8,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
2,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
2,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
19,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
19,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
13,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
13,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
1,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
1,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
18,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
18,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
0,-4,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
0,-3,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
12,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
0,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
0,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
17,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
11,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
5,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
16,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
16,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
10,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
4,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
9,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
15,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
3,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
