0,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
6,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
0,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
0,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
1,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
1,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
7,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
1,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
2,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
2,3,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
2,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
8,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,vkQY4ctgm2L3Rjwa93LrEOxABcQ=
2,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
2,4,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
3,3,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
3,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
3,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
9,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,vkQY4ctgm2L3Rjwa93LrEOxABcQ=
4,4,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
4,5,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
4,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
10,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,vkQY4ctgm2L3Rjwa93LrEOxABcQ=
4,3,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
5,5,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
5,4,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
5,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,CNnwizl2h69j0FwsFLHGMZmV0Qg=
