-2,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-2,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-2,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-1,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-1,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-1,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-5,5,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-5,4,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-4,4,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-4,5,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-3,4,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-3,3,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-3,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
