41,2,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
42,2,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,2,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
41,3,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
41,1,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
42,3,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
42,0,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
42,1,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,1,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,3,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
41,0,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,0,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
38,0,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
39,2,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
37,1,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
38,2,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
40,0,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
37,2,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
38,1,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
40,1,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
39,3,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
37,0,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
38,3,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
