-18,-11,G8FvKCzakKS7p0+I/GgsDmxpppY=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-11,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-18,-10,G8FvKCzakKS7p0+I/GgsDmxpppY=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-17,-11,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-10,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-10,G8FvKCzakKS7p0+I/GgsDmxpppY=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-11,G8FvKCzakKS7p0+I/GgsDmxpppY=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-24,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-24,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-18,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-17,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-24,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-20,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-24,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-17,-10,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-20,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-21,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-17,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-19,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-17,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-18,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-17,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-18,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-21,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-20,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-19,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-19,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-21,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-18,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-17,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-20,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-17,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
