-6,-4,m8pUl5ecrra5hRhHTTYld5UFMxY=,/O6mIWGj5pYqfuycolVM98suM5U=
-7,-5,m8pUl5ecrra5hRhHTTYld5UFMxY=,HDri15WE9We+lJcU9QF1E7rOxV0=
-1,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-1,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-1,-3,m8pUl5ecrra5hRhHTTYld5UFMxY=,4sIhf1IGayfi0PVHyOAzoUS/WzQ=
-1,-4,m8pUl5ecrra5hRhHTTYld5UFMxY=,Bz6NgYH4kWyOlRvWxPrLLmH2i8w=
-1,-5,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-2,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-2,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-2,-4,m8pUl5ecrra5hRhHTTYld5UFMxY=,xZY9BRHn5Dj73sVWT6RAAmHboGc=
-2,-3,m8pUl5ecrra5hRhHTTYld5UFMxY=,Vjn5pXasMLKvxpyvYvm9NghU6tc=
-2,-5,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-3,-3,m8pUl5ecrra5hRhHTTYld5UFMxY=,Vjn5pXasMLKvxpyvYvm9NghU6tc=
-3,-4,m8pUl5ecrra5hRhHTTYld5UFMxY=,xZY9BRHn5Dj73sVWT6RAAmHboGc=
-3,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-3,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,kuAUtsv5HW9d+U7WUYdyAJFdIUI=
-4,-4,m8pUl5ecrra5hRhHTTYld5UFMxY=,j2CSjm9df17t4Nn81su6MOc6NSc=
-4,-3,m8pUl5ecrra5hRhHTTYld5UFMxY=,Vjn5pXasMLKvxpyvYvm9NghU6tc=
-4,-6,m8pUl5ecrra5hRhHTTYld5UFMxY=,Bz6NgYH4kWyOlRvWxPrLLmH2i8w=
-4,-5,m8pUl5ecrra5hRhHTTYld5UFMxY=,cHbTbH+3h4EgFDJUyGqqv5pLVB4=
-5,-5,m8pUl5ecrra5hRhHTTYld5UFMxY=,/O6mIWGj5pYqfuycolVM98suM5U=
-5,-6,m8pUl5ecrra5hRhHTTYld5UFMxY=,j2CSjm9df17t4Nn81su6MOc6NSc=
-5,-3,m8pUl5ecrra5hRhHTTYld5UFMxY=,Vjn5pXasMLKvxpyvYvm9NghU6tc=
-5,-4,m8pUl5ecrra5hRhHTTYld5UFMxY=,/O6mIWGj5pYqfuycolVM98suM5U=
-6,-6,m8pUl5ecrra5hRhHTTYld5UFMxY=,/O6mIWGj5pYqfuycolVM98suM5U=
-6,-5,m8pUl5ecrra5hRhHTTYld5UFMxY=,/O6mIWGj5pYqfuycolVM98suM5U=
