-32,37,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-32,38,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-32,39,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-32,40,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-32,41,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-30,34,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-30,35,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-30,38,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-30,39,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-30,36,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-30,37,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-31,35,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-31,37,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-31,36,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-31,39,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-31,38,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-28,32,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-28,33,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-28,34,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-29,35,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-29,34,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-29,33,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-29,32,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-29,37,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-29,36,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-26,32,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-27,33,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-27,32,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-27,34,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
