0,0,WrBK89lsJeSqAS1sOa3WvnnxF9w=,5Qnzc51MA+CJkgilb8hbhzd2xZU=
0,1,WrBK89lsJeSqAS1sOa3WvnnxF9w=,cimEeu85sDmc30wC7YhIFNJnsIA=
0,2,WrBK89lsJeSqAS1sOa3WvnnxF9w=,cimEeu85sDmc30wC7YhIFNJnsIA=
0,3,WrBK89lsJeSqAS1sOa3WvnnxF9w=,/vROMn6EVOm7AkqTKQqIKuiIrvE=
0,4,WrBK89lsJeSqAS1sOa3WvnnxF9w=,IJnSijLlq3yAYqVWhCadZvevTqI=
0,5,WrBK89lsJeSqAS1sOa3WvnnxF9w=,RtM6vAc+XMOTBoOKfGbzn0Hfy14=
0,6,WrBK89lsJeSqAS1sOa3WvnnxF9w=,w/2ivbbx2L1YiEuxFlMwv/o0OgU=
0,7,WrBK89lsJeSqAS1sOa3WvnnxF9w=,vO8OIb8dRpePLE35vp/D3ELRVAk=
0,8,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
1,1,WrBK89lsJeSqAS1sOa3WvnnxF9w=,/jrRe7s+yICdu9e9mt1hUqVhRok=
1,0,WrBK89lsJeSqAS1sOa3WvnnxF9w=,n1Hy+Q/S5jfEbM8tJlGrx2MGwX0=
1,3,WrBK89lsJeSqAS1sOa3WvnnxF9w=,/jrRe7s+yICdu9e9mt1hUqVhRok=
1,2,WrBK89lsJeSqAS1sOa3WvnnxF9w=,/jrRe7s+yICdu9e9mt1hUqVhRok=
1,5,InJOrQ482N/8jwiCUYS17KkPbC4=,/jrRe7s+yICdu9e9mt1hUqVhRok=
1,4,InJOrQ482N/8jwiCUYS17KkPbC4=,/jrRe7s+yICdu9e9mt1hUqVhRok=
1,7,InJOrQ482N/8jwiCUYS17KkPbC4=,TAYKpAfN9xDI+Bva2s1ulJ/lz28=
1,6,InJOrQ482N/8jwiCUYS17KkPbC4=,/jrRe7s+yICdu9e9mt1hUqVhRok=
2,2,InJOrQ482N/8jwiCUYS17KkPbC4=,w/2ivbbx2L1YiEuxFlMwv/o0OgU=
2,3,InJOrQ482N/8jwiCUYS17KkPbC4=,w/2ivbbx2L1YiEuxFlMwv/o0OgU=
2,0,InJOrQ482N/8jwiCUYS17KkPbC4=,T+k249QRqaUhj9s9Fv4DLc+FSw0=
2,1,InJOrQ482N/8jwiCUYS17KkPbC4=,w/2ivbbx2L1YiEuxFlMwv/o0OgU=
2,6,InJOrQ482N/8jwiCUYS17KkPbC4=,cvh0YJpPqQ54dOn36BCEMi7A4oM=
2,7,InJOrQ482N/8jwiCUYS17KkPbC4=,wPO6Q7yW950KiGZkIZDEJ3FQ39g=
2,4,InJOrQ482N/8jwiCUYS17KkPbC4=,w/2ivbbx2L1YiEuxFlMwv/o0OgU=
2,5,InJOrQ482N/8jwiCUYS17KkPbC4=,w/2ivbbx2L1YiEuxFlMwv/o0OgU=
2,11,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
2,12,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
2,13,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
3,3,InJOrQ482N/8jwiCUYS17KkPbC4=,cvh0YJpPqQ54dOn36BCEMi7A4oM=
3,2,InJOrQ482N/8jwiCUYS17KkPbC4=,wxjqHruWMVzwiR1I08nwqOlJE84=
3,1,InJOrQ482N/8jwiCUYS17KkPbC4=,vgRWN13xn3Isb/1zud9QhKJpmw0=
3,0,InJOrQ482N/8jwiCUYS17KkPbC4=,NbKlUa75DM+YUWo/i7LJbvBLzdQ=
3,6,InJOrQ482N/8jwiCUYS17KkPbC4=,wPO6Q7yW950KiGZkIZDEJ3FQ39g=
3,5,InJOrQ482N/8jwiCUYS17KkPbC4=,vgRWN13xn3Isb/1zud9QhKJpmw0=
3,4,InJOrQ482N/8jwiCUYS17KkPbC4=,vgRWN13xn3Isb/1zud9QhKJpmw0=
3,13,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
3,12,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
4,4,InJOrQ482N/8jwiCUYS17KkPbC4=,yeOEeewto1REyI9ZpbLFt7maC6M=
4,5,InJOrQ482N/8jwiCUYS17KkPbC4=,yeOEeewto1REyI9ZpbLFt7maC6M=
4,6,InJOrQ482N/8jwiCUYS17KkPbC4=,yeOEeewto1REyI9ZpbLFt7maC6M=
4,0,InJOrQ482N/8jwiCUYS17KkPbC4=,yeOEeewto1REyI9ZpbLFt7maC6M=
4,1,InJOrQ482N/8jwiCUYS17KkPbC4=,yeOEeewto1REyI9ZpbLFt7maC6M=
4,2,InJOrQ482N/8jwiCUYS17KkPbC4=,NbKlUa75DM+YUWo/i7LJbvBLzdQ=
4,3,InJOrQ482N/8jwiCUYS17KkPbC4=,wPO6Q7yW950KiGZkIZDEJ3FQ39g=
4,18,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
4,19,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
5,5,InJOrQ482N/8jwiCUYS17KkPbC4=,yeOEeewto1REyI9ZpbLFt7maC6M=
5,7,InJOrQ482N/8jwiCUYS17KkPbC4=,yeOEeewto1REyI9ZpbLFt7maC6M=
