69,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
69,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
70,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
70,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
70,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
71,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
71,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
71,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
72,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
72,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
72,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
72,3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
72,4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
72,5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
72,6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
73,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
73,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
73,3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
73,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
73,5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
73,4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
73,6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
74,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
74,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
74,4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
74,5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
