-131,156,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-131,157,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-130,157,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-131,159,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-132,156,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-132,157,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-130,156,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-129,156,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-131,158,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-132,158,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-132,159,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-129,157,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-130,158,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-129,159,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-129,158,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-130,159,kggS7mH7pRPtZFcFpMgE1WajVro=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
