-30,54,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-31,53,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-31,54,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-30,53,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-31,57,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,sjeKjaYnwyMj2jqScxGGvCBYbHk=
-22,49,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-23,50,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-22,50,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-23,51,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-22,51,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-31,52,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-30,52,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-23,49,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-23,48,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-22,48,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-25,55,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-29,53,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-30,59,iFvCzEaxqt/MEYKQ3LI2ttItsgI=,sjeKjaYnwyMj2jqScxGGvCBYbHk=
