39,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
37,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
35,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
32,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
34,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
38,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
36,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
34,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
39,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
38,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
36,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
33,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
35,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
32,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
37,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
35,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
35,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
39,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
36,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
39,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
34,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
37,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
33,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
33,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
37,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
33,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
36,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
34,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
38,-2,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
32,-3,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
38,-1,LwMI+n802e1+b7rSs4iK7XbYMvE=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
32,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
