-7,-7,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-6,-7,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-7,-6,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-6,-6,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-11,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-10,-11,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-11,-10,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-10,-10,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-11,-8,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-11,-9,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-10,-8,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-8,-7,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-10,-9,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-8,-6,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-11,-7,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-10,-7,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-9,-7,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-11,-6,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-10,-6,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-9,-6,yjqK2Kb5Y4w7jTRmR1crSrqBhzo=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-15,-7,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-14,-7,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-13,-7,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-15,-6,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-14,-6,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-13,-6,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-12,-7,LwMI+n802e1+b7rSs4iK7XbYMvE=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-12,-6,LwMI+n802e1+b7rSs4iK7XbYMvE=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-15,-9,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-14,-9,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-12,-8,LwMI+n802e1+b7rSs4iK7XbYMvE=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-12,-11,LwMI+n802e1+b7rSs4iK7XbYMvE=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-13,-9,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-12,-10,LwMI+n802e1+b7rSs4iK7XbYMvE=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-15,-8,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-14,-8,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-15,-11,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-14,-11,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-12,-9,LwMI+n802e1+b7rSs4iK7XbYMvE=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-13,-11,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-15,-10,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-7,-5,LwMI+n802e1+b7rSs4iK7XbYMvE=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-8,LwMI+n802e1+b7rSs4iK7XbYMvE=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-14,-10,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-6,-5,LwMI+n802e1+b7rSs4iK7XbYMvE=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-13,-10,LwMI+n802e1+b7rSs4iK7XbYMvE=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-7,-4,LwMI+n802e1+b7rSs4iK7XbYMvE=,0Wg0ON7t7CveX/8wNz/MzMCbKjM=
