-83,101,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-82,101,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-83,102,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-82,102,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-90,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-90,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-91,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-91,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-90,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-91,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-91,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-90,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-90,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-90,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-91,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-91,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-88,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-87,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-86,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-88,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-87,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-86,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-89,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-89,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-87,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-86,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-87,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-86,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-84,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-83,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-83,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-82,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-83,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-82,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-84,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-82,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-83,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-85,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-82,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-85,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-94,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-95,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-94,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-95,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-88,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-88,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-91,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-90,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-88,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-93,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-91,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-91,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-92,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-95,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-94,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-94,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-94,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-95,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-95,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-90,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-94,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-95,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-89,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-92,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-90,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-93,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-90,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-91,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-84,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-83,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-89,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-85,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-84,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-82,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-83,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-83,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-82,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-82,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-85,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-84,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-85,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-83,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-84,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-85,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-83,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-82,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-82,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-84,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-87,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-86,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-85,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-87,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
