-128,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-128,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-126,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-126,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-127,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-127,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-128,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-127,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-128,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-126,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-127,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-121,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-121,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-126,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-122,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-124,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-123,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-123,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-125,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-122,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-121,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-125,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-122,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-125,3,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-125,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,kxpyEvN/a1raQw+G5BKth5CDTT8=
-124,0,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-123,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-121,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-124,2,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-124,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-122,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
-123,1,pFRXFp5SAgILLxJHd7a4Is4WUpg=,ZZedIkoPw5TfsbwV9PejisI0CH0=
