-87,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-87,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-88,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-87,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-88,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-86,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-86,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-86,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-88,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-88,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-86,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-87,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-83,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-84,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-85,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-81,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-81,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-84,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-85,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-81,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-82,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-85,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-83,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-84,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-83,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-82,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-82,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-83,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-84,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-85,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,YWrS09fha5Ov+ddZ990iPHqxSFU=
-82,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-81,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,g/M7ZJYnlNgumqh+wF29cOaVaU4=
-75,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-74,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-75,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-73,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-73,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-73,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-74,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-75,92,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-74,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-75,94,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-73,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-74,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-76,95,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
-76,93,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,mu4eVYjtxlQJgzybxKNAf+KAT9I=
