-163,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-162,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-163,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-164,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-162,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-163,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-161,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-162,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-162,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-163,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-163,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-163,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-161,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-162,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-162,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-163,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-163,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-164,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-162,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-164,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-161,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-161,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-161,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-161,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-161,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-161,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-172,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-171,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-170,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-169,-169,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-172,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-171,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-169,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-172,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-170,-171,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-171,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-170,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-172,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-169,-170,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-171,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-170,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-164,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-169,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-164,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-168,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-167,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-164,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-164,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-164,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-165,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-165,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-168,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-166,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-168,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-162,-172,pFRXFp5SAgILLxJHd7a4Is4WUpg=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-165,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-167,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-165,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-166,-173,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-168,-176,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-167,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-166,-174,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-167,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-166,-175,pFRXFp5SAgILLxJHd7a4Is4WUpg=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-161,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-163,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-162,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-161,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-163,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-162,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-161,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-163,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-162,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-161,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-163,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-168,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-167,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-164,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-168,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-166,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-165,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-165,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-164,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-166,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-164,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-166,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-167,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-164,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-167,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-167,-179,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-166,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-168,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-165,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-165,-180,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-168,-177,pFRXFp5SAgILLxJHd7a4Is4WUpg=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-162,-178,pFRXFp5SAgILLxJHd7a4Is4WUpg=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
