232,45,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
235,46,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
235,44,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
234,44,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
235,47,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
235,45,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
234,47,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
233,44,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
233,46,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
233,45,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
232,46,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
232,44,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
234,45,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
232,47,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
233,47,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
234,46,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,qNYdNil3FJYkp/v3KS14x8ISbIg=
235,48,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
232,49,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
235,50,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
233,50,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
232,51,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
235,51,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
232,48,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
234,50,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
233,48,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
235,49,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
234,49,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
233,49,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
233,51,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
234,51,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
232,50,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
234,48,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bFVQz2Tp/s7eccLe8DYuYioKASM=
