-125,166,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-126,166,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-128,165,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-127,166,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-128,166,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-127,165,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-125,167,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-126,167,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-125,165,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-127,167,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-128,167,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-126,165,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-125,160,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-125,162,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-127,161,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-126,162,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-128,163,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-128,164,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-125,161,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-125,164,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-127,162,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-125,163,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-128,162,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-127,160,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-126,164,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-126,163,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-126,161,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-127,164,pFRXFp5SAgILLxJHd7a4Is4WUpg=,mSZXNwX3YrUnZL4zMjO9AsHOgOw=
-128,161,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-127,163,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-128,160,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
-126,160,pFRXFp5SAgILLxJHd7a4Is4WUpg=,W0M8kGWulqgBieHgiC2J4ZD1Hfo=
