21,-38,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
22,-38,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
21,-39,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
22,-39,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
17,-43,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Hpc+qU9+sHXZKa3WZLdmEkWi6/g=
18,-42,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Hpc+qU9+sHXZKa3WZLdmEkWi6/g=
18,-43,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Hpc+qU9+sHXZKa3WZLdmEkWi6/g=
17,-42,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Hpc+qU9+sHXZKa3WZLdmEkWi6/g=
20,-43,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
20,-42,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
21,-40,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
21,-42,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
21,-35,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2b2zUzD6D1Ixa1xmeiExgXOdKOY=
22,-35,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2b2zUzD6D1Ixa1xmeiExgXOdKOY=
22,-36,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2b2zUzD6D1Ixa1xmeiExgXOdKOY=
21,-37,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
21,-34,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2b2zUzD6D1Ixa1xmeiExgXOdKOY=
22,-37,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
22,-34,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2b2zUzD6D1Ixa1xmeiExgXOdKOY=
21,-36,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2b2zUzD6D1Ixa1xmeiExgXOdKOY=
22,-42,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
20,-38,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,7YOMJmbrvozTwpgAFJ9Q8mA0Eps=
16,-39,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,ZglAZjpub/7Dne5xuU/Oc+Tr6V8=
17,-39,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,ZglAZjpub/7Dne5xuU/Oc+Tr6V8=
18,-39,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,ZglAZjpub/7Dne5xuU/Oc+Tr6V8=
19,-39,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,ZglAZjpub/7Dne5xuU/Oc+Tr6V8=
