-2,10,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
-2,9,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
-2,4,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,AViC21s6YgA/qhW23o36XPO1rlU=
-2,5,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-2,2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-2,3,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
-2,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-2,1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-1,10,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
-1,9,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,uezYhdkbhlKHrKuxPI8nQRJafTg=
-1,5,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-1,4,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,WVUVDT4aUCmDky/p7uqA1wH/Rvw=
-1,3,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,zVT1BjajAboia0zULqeqQ/NWcKM=
-1,2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-1,1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-1,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-6,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-6,3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-6,4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-6,5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-5,10,II5Yxa/E4hytc2lQsTNbKGzshJQ=,T50fo9ONEghtXXVRtT1Ek6F53Dc=
-5,9,II5Yxa/E4hytc2lQsTNbKGzshJQ=,xlPhIXVTAun+1sqIz1RCrE6al8w=
-5,3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-5,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,sIL9uOZ/zswQRX16Z5cUtnDuJd0=
-5,5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-5,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-4,9,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
-4,10,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uezYhdkbhlKHrKuxPI8nQRJafTg=
-4,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-4,5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-4,1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-4,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,sIL9uOZ/zswQRX16Z5cUtnDuJd0=
-4,3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,LUjwLo0Yo4WFvtzDj+Tcoa5p768=
-3,9,II5Yxa/E4hytc2lQsTNbKGzshJQ=,Fkke55aWO1n6P/TQiqRSjnNJawk=
-3,10,II5Yxa/E4hytc2lQsTNbKGzshJQ=,Agn54e1H6LW4eZRU0MyYsl5jFI8=
-3,5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-3,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-3,1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-3,0,II5Yxa/E4hytc2lQsTNbKGzshJQ=,l0LryR+SI5DoF3R33uGTO2Tri6E=
-3,3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-3,2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
