0,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
0,1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
6,1,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
0,3,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,4,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,5,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,6,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,7,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,8,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,9,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
0,10,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
1,1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
1,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
1,3,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
1,2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
1,5,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
1,4,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
1,7,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
1,6,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
1,9,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
1,8,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
2,2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
2,3,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
2,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
2,1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
2,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
