73,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
73,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
76,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
77,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
78,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
76,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
75,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
77,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
78,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
75,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
73,-7,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
73,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
74,-7,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
74,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
74,-5,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
73,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
73,-5,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
65,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
65,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
66,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
66,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
72,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
72,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
67,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
74,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
67,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
73,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
79,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
79,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
77,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
78,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
76,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
73,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
65,-5,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
65,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
75,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
66,-5,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
66,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
64,-7,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
65,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
66,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
65,-7,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
66,-7,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
64,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
65,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
66,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
64,-5,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
64,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
64,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
64,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
65,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
66,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
72,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,7zDKLXbxoflF6SyKqRl0XJu3egk=
67,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
79,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
64,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
64,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
79,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
76,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,5CEmUH2QPNhkO27tK7UptX+kgdk=
77,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,5CEmUH2QPNhkO27tK7UptX+kgdk=
75,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
76,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,3pzxC5kq+ekEog2fL7rDgrz1//o=
75,-8,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
75,-7,aFITAhTYwHCNiY/GEJ15trw4ork=,gUvGRc06kBNW+m84HDMm2JXx1hY=
79,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,5CEmUH2QPNhkO27tK7UptX+kgdk=
76,-5,aFITAhTYwHCNiY/GEJ15trw4ork=,5CEmUH2QPNhkO27tK7UptX+kgdk=
77,-6,aFITAhTYwHCNiY/GEJ15trw4ork=,5CEmUH2QPNhkO27tK7UptX+kgdk=
77,-5,aFITAhTYwHCNiY/GEJ15trw4ork=,5CEmUH2QPNhkO27tK7UptX+kgdk=
