5,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
5,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
8,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
10,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
9,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
7,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
8,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
10,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
9,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
7,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
10,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
10,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
9,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
9,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
9,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
10,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
10,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
9,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
1,-11,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
2,-11,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-10,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
2,-10,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
5,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
8,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
8,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
8,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
8,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
7,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
5,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
5,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
7,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
7,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
7,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
1,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
