-121,159,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-122,159,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-123,159,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-124,159,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-121,158,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-122,158,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-121,157,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-123,158,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-124,158,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-124,157,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-122,157,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-123,157,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-122,156,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-121,156,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-121,155,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-124,156,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-123,152,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-121,152,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-122,152,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-124,153,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-123,153,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-122,153,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-124,152,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-121,153,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-123,156,aFITAhTYwHCNiY/GEJ15trw4ork=,1fscsrpikq5BBzEB0wrLT+++ewY=
-122,155,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-122,154,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-121,154,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-124,155,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-123,154,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-124,154,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
-123,155,aFITAhTYwHCNiY/GEJ15trw4ork=,DFCG3z7KljQ23bSIZVd3J2SDo4M=
