-8,13,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-8,14,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-7,13,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-7,12,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-7,1,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-7,3,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-7,2,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-6,11,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-6,12,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-6,2,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-6,3,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-6,0,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-6,1,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-6,4,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-5,11,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-5,10,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-5,9,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-5,3,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-5,2,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-5,1,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-5,0,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-5,4,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-4,9,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-4,10,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-4,4,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-4,0,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-4,1,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-4,2,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-4,3,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-3,9,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-3,8,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-3,7,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-3,0,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-3,3,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-3,2,InJOrQ482N/8jwiCUYS17KkPbC4=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-2,6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-2,7,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-2,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XQQsbeMXfQVdHPDaDT/icvrYIj8=
-2,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XQQsbeMXfQVdHPDaDT/icvrYIj8=
-1,8,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
-1,7,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-1,6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-1,5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-1,4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-1,3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-1,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,EzpRaSS/l/zgKe+uDsUgXm68J00=
-1,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XQQsbeMXfQVdHPDaDT/icvrYIj8=
-1,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,NMFMZaG3j1+KMsTqyeELfJy5cE0=
-32,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-31,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rDVECwc6U8a3nebeYFGX6WaAwsk=
-28,31,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-27,31,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-27,30,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-26,30,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-26,31,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-26,29,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-25,31,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-25,30,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-25,29,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-25,28,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-25,27,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-24,26,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-24,27,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-24,28,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-24,29,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-24,30,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-23,25,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-23,24,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-23,27,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-23,26,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-23,29,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-23,28,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-22,26,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-22,27,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-22,24,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-22,25,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-22,23,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-21,26,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-21,25,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-21,24,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-21,23,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-20,24,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
-20,25,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
