9,-1,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
8,-1,InJOrQ482N/8jwiCUYS17KkPbC4=,bUXQhFoXi/NyScmzjuGcvcy8tfM=
6,-6,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
6,-5,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
6,-7,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
5,-11,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
5,-9,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
5,-10,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
5,-1,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
5,-2,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
5,-7,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
5,-8,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
5,-5,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
5,-6,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
4,-11,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
4,-10,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
4,-9,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
4,-4,InJOrQ482N/8jwiCUYS17KkPbC4=,rj4ZNysvHSFieSaX5Lm+P9f6C/E=
4,-3,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
4,-2,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
4,-1,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
4,-8,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
4,-7,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
4,-6,InJOrQ482N/8jwiCUYS17KkPbC4=,Ufv6eAbmyVIqzKN4rZfMr5qMnU0=
4,-5,InJOrQ482N/8jwiCUYS17KkPbC4=,PAlFrTqR4s2MEc5Ix+o1/W14LTM=
3,-13,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
3,-14,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
3,-9,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
3,-10,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
3,-11,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
3,-12,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
3,-5,InJOrQ482N/8jwiCUYS17KkPbC4=,NMFMZaG3j1+KMsTqyeELfJy5cE0=
3,-6,InJOrQ482N/8jwiCUYS17KkPbC4=,jFbm+mFQMARwKiijywRer9WH/cc=
3,-7,InJOrQ482N/8jwiCUYS17KkPbC4=,Ufv6eAbmyVIqzKN4rZfMr5qMnU0=
3,-8,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
3,-1,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
3,-2,InJOrQ482N/8jwiCUYS17KkPbC4=,y5I/2eWjCkyGt00HapX+1yyMOqw=
3,-3,InJOrQ482N/8jwiCUYS17KkPbC4=,rj4ZNysvHSFieSaX5Lm+P9f6C/E=
3,-4,InJOrQ482N/8jwiCUYS17KkPbC4=,yJYgcSNR/GMiqplIdqBxKmynjcQ=
2,-14,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
2,-13,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
2,-10,InJOrQ482N/8jwiCUYS17KkPbC4=,jYVIWJc8O7oY2FFYavP2PA36bGM=
2,-9,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
2,-12,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
2,-11,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
2,-6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,NMFMZaG3j1+KMsTqyeELfJy5cE0=
2,-5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,w4WE2slJ53eU6LvWGg848IjYXuU=
2,-7,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,Nj47uav7shJ1CU5T7aeuT8HHB+g=
2,-2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
2,-1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
2,-4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,pGRVIgdf77RfEuxfzhnnMyeNdlA=
2,-3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,HG7nqJfO1rc0Ce3Cz1qVefGj83E=
1,-13,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
1,-11,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
1,-12,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,jYVIWJc8O7oY2FFYavP2PA36bGM=
1,-7,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,AUnvrCSgBoYa1J/vnsAurt70sfI=
1,-8,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
1,-5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,HG7nqJfO1rc0Ce3Cz1qVefGj83E=
1,-6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,pGRVIgdf77RfEuxfzhnnMyeNdlA=
1,-3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
1,-4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
1,-1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
1,-2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
0,-6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
0,-5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
0,-4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
0,-3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
0,-2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
0,-1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,y5I/2eWjCkyGt00HapX+1yyMOqw=
19,-2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,L9sD6MomNjssydhee0p/chqiRng=
