53,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
53,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
54,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
53,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
53,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
54,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
53,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
54,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
55,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
54,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
55,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
54,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
53,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
54,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
49,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
50,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
51,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
52,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
52,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
51,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
52,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
52,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
52,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
50,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
52,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
51,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
49,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
55,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
55,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
58,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
55,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
55,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
49,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
58,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
50,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
56,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
59,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
59,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
57,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
57,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
58,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
57,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
58,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
56,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
56,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
53,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
54,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
55,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
53,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
55,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
54,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
56,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
49,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
50,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
51,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
52,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,+oxH89r98u30V7mRf3e/FojZ2II=
57,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
48,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
48,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
48,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
52,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,KNd21L9MRspTWiVCQ/qNr/ohATE=
59,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
48,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,2leINAvdF7p53vZK23z19IHUYXg=
