42,0,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
41,2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
42,1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
42,2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
41,3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
43,0,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
42,3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
41,0,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
41,1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
40,2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
39,3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
39,2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
38,2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
38,3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
37,1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
40,1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
39,1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
37,2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
40,0,zBip5i1Z/3EL3joCFnnnnhcf+sI=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
39,0,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
38,0,zBip5i1Z/3EL3joCFnnnnhcf+sI=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
