-3,-47,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-45,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-48,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-46,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-45,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-47,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-48,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-48,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-46,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-48,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-47,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-46,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-45,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-46,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-45,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-47,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-51,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-52,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-52,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-50,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-51,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-52,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-51,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-51,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-52,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-49,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-50,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-49,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-50,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-49,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-50,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-49,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,EN7RTC2e9iqbOfSNxlRcePTweDA=
