9,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
9,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
10,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
10,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
5,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
6,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
5,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
6,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
2,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
1,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
2,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
1,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
5,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
7,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
4,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
7,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
3,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
3,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
4,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
5,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
6,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
6,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
5,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
5,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
6,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
8,9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
6,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
8,10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
3,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
2,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
1,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
4,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
4,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
4,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
2,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
3,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
1,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
4,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
10,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
9,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
8,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
10,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
1,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
9,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
8,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
3,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
2,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
1,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
3,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
2,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
5,12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
5,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
6,12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
5,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
6,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
7,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
7,6,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
5,11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
7,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
10,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
6,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
6,11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
9,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
10,4,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
9,4,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
10,3,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
9,3,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
10,2,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
9,2,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
10,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
7,7,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
8,4,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
8,3,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
9,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
8,8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
8,2,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
8,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,UNYPeOfik2h49UoMCLWywOpe99A=
7,4,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
5,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
5,2,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
5,3,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
6,3,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
6,2,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
7,3,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
5,4,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
6,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
7,2,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
7,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
6,4,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SNlIKTPWeGACPu6faEJj0/0hH8U=
8,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
14,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,rKPUncAVKYMwgwKVHjGsXJtG4JY=
13,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,rKPUncAVKYMwgwKVHjGsXJtG4JY=
14,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,rKPUncAVKYMwgwKVHjGsXJtG4JY=
13,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,rKPUncAVKYMwgwKVHjGsXJtG4JY=
12,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,rKPUncAVKYMwgwKVHjGsXJtG4JY=
12,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,rKPUncAVKYMwgwKVHjGsXJtG4JY=
9,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
11,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
10,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
9,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
8,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
7,14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
10,5,VAoWY1AppqY5NmPwAwQIH5tXJUs=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
7,12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
11,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
10,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
9,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
8,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
10,12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
9,12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
8,12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
10,11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
9,11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
8,11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,VubS6c14NC3CMIoMk+aGkkEx9zM=
7,11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
7,13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
4,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
1,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,caWNGJgZLzMtFciaVMq7TLBHFfI=
2,1,VAoWY1AppqY5NmPwAwQIH5tXJUs=,caWNGJgZLzMtFciaVMq7TLBHFfI=
2,2,VAoWY1AppqY5NmPwAwQIH5tXJUs=,caWNGJgZLzMtFciaVMq7TLBHFfI=
