-119,157,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-118,157,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-119,158,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-118,158,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-119,156,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-119,153,kggS7mH7pRPtZFcFpMgE1WajVro=,X4VxkT6Fu+ZHsjeBIRJC5OTvy1c=
-118,156,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-118,153,kggS7mH7pRPtZFcFpMgE1WajVro=,X4VxkT6Fu+ZHsjeBIRJC5OTvy1c=
-119,154,kggS7mH7pRPtZFcFpMgE1WajVro=,X4VxkT6Fu+ZHsjeBIRJC5OTvy1c=
-118,154,kggS7mH7pRPtZFcFpMgE1WajVro=,X4VxkT6Fu+ZHsjeBIRJC5OTvy1c=
-119,155,kggS7mH7pRPtZFcFpMgE1WajVro=,X4VxkT6Fu+ZHsjeBIRJC5OTvy1c=
-118,155,kggS7mH7pRPtZFcFpMgE1WajVro=,X4VxkT6Fu+ZHsjeBIRJC5OTvy1c=
-123,149,kggS7mH7pRPtZFcFpMgE1WajVro=,4KAP7EdBeoU1v6wI3J7BL/1vOYg=
-122,149,kggS7mH7pRPtZFcFpMgE1WajVro=,4KAP7EdBeoU1v6wI3J7BL/1vOYg=
-123,150,kggS7mH7pRPtZFcFpMgE1WajVro=,4KAP7EdBeoU1v6wI3J7BL/1vOYg=
-122,150,kggS7mH7pRPtZFcFpMgE1WajVro=,4KAP7EdBeoU1v6wI3J7BL/1vOYg=
-123,157,kggS7mH7pRPtZFcFpMgE1WajVro=,qBYGvtcHNNjMbwnilfAolvoLSbc=
-121,158,kggS7mH7pRPtZFcFpMgE1WajVro=,qBYGvtcHNNjMbwnilfAolvoLSbc=
-120,158,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-123,158,kggS7mH7pRPtZFcFpMgE1WajVro=,qBYGvtcHNNjMbwnilfAolvoLSbc=
-121,157,kggS7mH7pRPtZFcFpMgE1WajVro=,qBYGvtcHNNjMbwnilfAolvoLSbc=
-120,157,kggS7mH7pRPtZFcFpMgE1WajVro=,6+8UWysmw6xlCGfl176up1e2G2w=
-122,158,kggS7mH7pRPtZFcFpMgE1WajVro=,qBYGvtcHNNjMbwnilfAolvoLSbc=
-122,157,kggS7mH7pRPtZFcFpMgE1WajVro=,qBYGvtcHNNjMbwnilfAolvoLSbc=
