5,2,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,YXHDmDSYJgsyqgGTIipgwLYObPg=
5,0,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,YXHDmDSYJgsyqgGTIipgwLYObPg=
6,2,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,YXHDmDSYJgsyqgGTIipgwLYObPg=
5,1,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,YXHDmDSYJgsyqgGTIipgwLYObPg=
6,1,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,YXHDmDSYJgsyqgGTIipgwLYObPg=
6,0,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,YXHDmDSYJgsyqgGTIipgwLYObPg=
5,6,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
5,3,4qMHLeWk57B94d7D/Zaw+FffTrQ=,YXHDmDSYJgsyqgGTIipgwLYObPg=
6,3,4qMHLeWk57B94d7D/Zaw+FffTrQ=,YXHDmDSYJgsyqgGTIipgwLYObPg=
5,4,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
6,4,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
6,6,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
5,5,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
6,5,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
2,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
1,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
4,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
6,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
5,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
6,8,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
3,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
1,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
2,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
6,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
3,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
5,7,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
4,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
6,7,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
5,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
5,8,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
2,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
1,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
4,6,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
2,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
4,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
1,7,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
4,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
2,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
1,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
1,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
4,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
2,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
3,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
5,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
5,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
1,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
6,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
3,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
5,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
6,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
6,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
4,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
5,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
4,7,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
6,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
3,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
3,8,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
1,5,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
2,5,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
3,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
4,5,4qMHLeWk57B94d7D/Zaw+FffTrQ=,joQOPMaba+G+v55rsVbBA7nCwkA=
1,6,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
3,5,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
4,8,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
2,6,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
3,6,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
2,7,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
3,7,4qMHLeWk57B94d7D/Zaw+FffTrQ=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
1,8,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
2,8,4qMHLeWk57B94d7D/Zaw+FffTrQ=,2cOf4RSyga6rKF56FoAkM/cAlUM=
8,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
9,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
10,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
8,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
9,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
10,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
7,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
7,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
8,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
8,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
9,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
9,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
10,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
8,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
8,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
7,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
9,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
11,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
9,10,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
10,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
12,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
14,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
7,12,4qMHLeWk57B94d7D/Zaw+FffTrQ=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
13,13,4qMHLeWk57B94d7D/Zaw+FffTrQ=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
10,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,L8kTX36j6/CHLfvC0htxZzM9ss0=
14,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
12,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
7,11,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
13,14,4qMHLeWk57B94d7D/Zaw+FffTrQ=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
7,9,4qMHLeWk57B94d7D/Zaw+FffTrQ=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
