-102,118,pFRXFp5SAgILLxJHd7a4Is4WUpg=,Mcab4Hjmblfcoi6slGMxccrzebQ=
-103,117,pFRXFp5SAgILLxJHd7a4Is4WUpg=,Mcab4Hjmblfcoi6slGMxccrzebQ=
-102,117,pFRXFp5SAgILLxJHd7a4Is4WUpg=,Mcab4Hjmblfcoi6slGMxccrzebQ=
-103,118,pFRXFp5SAgILLxJHd7a4Is4WUpg=,Mcab4Hjmblfcoi6slGMxccrzebQ=
-99,121,pFRXFp5SAgILLxJHd7a4Is4WUpg=,FN910eHCM+Xfd9m0QH4LhvwiOZE=
-98,122,pFRXFp5SAgILLxJHd7a4Is4WUpg=,FN910eHCM+Xfd9m0QH4LhvwiOZE=
-99,122,pFRXFp5SAgILLxJHd7a4Is4WUpg=,FN910eHCM+Xfd9m0QH4LhvwiOZE=
-98,121,pFRXFp5SAgILLxJHd7a4Is4WUpg=,FN910eHCM+Xfd9m0QH4LhvwiOZE=
-98,126,pFRXFp5SAgILLxJHd7a4Is4WUpg=,iMReH8JDENfIsksmUBEYUhwcUCs=
-99,123,pFRXFp5SAgILLxJHd7a4Is4WUpg=,FN910eHCM+Xfd9m0QH4LhvwiOZE=
-98,123,pFRXFp5SAgILLxJHd7a4Is4WUpg=,FN910eHCM+Xfd9m0QH4LhvwiOZE=
-98,124,pFRXFp5SAgILLxJHd7a4Is4WUpg=,iMReH8JDENfIsksmUBEYUhwcUCs=
-99,125,pFRXFp5SAgILLxJHd7a4Is4WUpg=,iMReH8JDENfIsksmUBEYUhwcUCs=
-99,124,pFRXFp5SAgILLxJHd7a4Is4WUpg=,iMReH8JDENfIsksmUBEYUhwcUCs=
-98,125,pFRXFp5SAgILLxJHd7a4Is4WUpg=,iMReH8JDENfIsksmUBEYUhwcUCs=
-99,126,pFRXFp5SAgILLxJHd7a4Is4WUpg=,iMReH8JDENfIsksmUBEYUhwcUCs=
-103,125,pFRXFp5SAgILLxJHd7a4Is4WUpg=,37i1ol5TB09KTeqtcGgLI9SDPn0=
-102,125,pFRXFp5SAgILLxJHd7a4Is4WUpg=,37i1ol5TB09KTeqtcGgLI9SDPn0=
-101,125,pFRXFp5SAgILLxJHd7a4Is4WUpg=,37i1ol5TB09KTeqtcGgLI9SDPn0=
