-19,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-18,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-19,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-18,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-19,12,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-19,11,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-18,12,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-19,13,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-18,13,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-18,11,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-19,14,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-23,13,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-18,14,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-22,13,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-20,13,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-21,13,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-20,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-23,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-22,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-21,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-20,12,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-23,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-20,11,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-22,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-21,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-23,11,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-22,11,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-20,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-21,11,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-23,12,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-22,12,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-21,12,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-20,14,PaRAaBqQndymHtz5mdwlWJxU4aY=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-23,14,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-22,14,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-21,14,PaRAaBqQndymHtz5mdwlWJxU4aY=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-27,6,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-27,5,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-26,6,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-26,5,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-24,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-27,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-26,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-25,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-24,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-26,7,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-27,8,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-27,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-26,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-23,1,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-22,1,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-25,10,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-26,8,PaRAaBqQndymHtz5mdwlWJxU4aY=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-27,7,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-23,2,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-22,2,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-24,1,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-27,4,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-24,2,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-26,4,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-17,9,PaRAaBqQndymHtz5mdwlWJxU4aY=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-25,7,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-24,5,PaRAaBqQndymHtz5mdwlWJxU4aY=,cST670Uj20gjdWWRgBIkIwCScYo=
-22,5,PaRAaBqQndymHtz5mdwlWJxU4aY=,cST670Uj20gjdWWRgBIkIwCScYo=
-23,5,PaRAaBqQndymHtz5mdwlWJxU4aY=,cST670Uj20gjdWWRgBIkIwCScYo=
-25,4,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-25,5,PaRAaBqQndymHtz5mdwlWJxU4aY=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-24,8,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-23,8,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-24,3,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
