-131,166,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-132,166,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-132,165,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-129,165,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-129,166,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-131,167,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-130,167,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-132,167,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-129,167,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-130,165,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-130,166,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-131,165,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-132,163,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-130,160,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-130,162,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-129,164,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-130,164,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-131,164,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-131,163,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-131,160,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-132,160,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-132,162,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-131,162,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-129,160,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-132,164,kggS7mH7pRPtZFcFpMgE1WajVro=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-131,161,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-132,161,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-130,161,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-130,163,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-129,161,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-129,163,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-129,162,kggS7mH7pRPtZFcFpMgE1WajVro=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
