-44,19,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,18,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,18,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,18,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,18,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,19,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,18,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,17,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,17,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,19,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,22,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,22,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,22,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,22,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,22,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,22,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,17,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,19,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,21,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,21,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,21,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,21,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,21,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,17,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,21,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,20,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,20,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,17,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,20,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,20,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,20,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,20,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,18,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,17,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,19,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,19,SqhvC5tIUlGSKOw/xnfF85ucvsU=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-43,31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-42,31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-47,24,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-45,24,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-44,24,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-46,24,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-43,24,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-42,24,SqhvC5tIUlGSKOw/xnfF85ucvsU=,rCQy8toxEWrZW2M8zX6M61pCyUo=
