12,1,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
12,3,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
13,3,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
12,4,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
14,3,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
13,1,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
14,1,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
12,5,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
9,2,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
11,6,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
10,2,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
13,4,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
9,4,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
14,4,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
11,2,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
10,4,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
12,2,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
10,6,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
13,5,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
13,2,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
14,2,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
9,5,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
9,3,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
12,6,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
9,1,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
13,6,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
10,3,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
10,1,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
14,6,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
14,5,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
11,1,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
11,3,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
10,5,/O/Wfu0IFqoNT0tY9VfysQUSp6E=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
11,5,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
11,4,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
9,6,59+FCf6q7oM8gp1BsOI0xQ667FU=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
2,4,59+FCf6q7oM8gp1BsOI0xQ667FU=,caWNGJgZLzMtFciaVMq7TLBHFfI=
2,5,59+FCf6q7oM8gp1BsOI0xQ667FU=,caWNGJgZLzMtFciaVMq7TLBHFfI=
2,14,59+FCf6q7oM8gp1BsOI0xQ667FU=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
2,15,59+FCf6q7oM8gp1BsOI0xQ667FU=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
2,8,59+FCf6q7oM8gp1BsOI0xQ667FU=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
3,8,59+FCf6q7oM8gp1BsOI0xQ667FU=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
