-8,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-91,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-91,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-91,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-91,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-91,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-92,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-93,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-89,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-96,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-94,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-95,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-90,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-91,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-91,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
