-47,41,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-46,41,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-44,33,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,37,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,37,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,34,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,39,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,38,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,39,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,39,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,37,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,40,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-46,40,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-45,40,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-44,40,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-46,36,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,40,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-42,40,SqhvC5tIUlGSKOw/xnfF85ucvsU=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-45,36,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,33,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,33,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,36,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,36,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,38,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,34,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,34,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,34,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,35,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,35,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-45,35,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,36,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,33,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,38,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,34,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,35,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,35,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,35,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-45,33,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,39,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,36,SqhvC5tIUlGSKOw/xnfF85ucvsU=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
