-4,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,80,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,80,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,80,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,80,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,80,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,80,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,80,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,84,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,84,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,84,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,84,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,84,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,84,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,84,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-9,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-12,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-10,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-11,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-12,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-13,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-14,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-13,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-8,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-14,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-15,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-8,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-8,85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,FUoVDgGWL+setz8BlelmGJKgFQA=
-16,87,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-10,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-15,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-11,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-12,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-13,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-14,86,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-11,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-10,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-11,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-10,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,83,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-12,82,pq+EKIl5O6nY/EIyLK4SinI5sHA=,tTXGAsDwmNnjVeKQlIS7laebC/A=
