22,-93,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-93,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-96,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-91,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-91,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-91,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-91,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-91,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
22,-92,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
22,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-96,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-93,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-94,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-93,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-93,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-93,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-93,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-96,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
22,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-95,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
22,-96,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
16,-90,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
22,-81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
19,-85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
23,-91,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
21,-81,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
17,-85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
16,-85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
22,-85,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DpIUN13avw5b6dvQYHmZH+F3zQw=
