12,-101,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
15,-97,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
15,-104,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
14,-97,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
13,-97,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
12,-97,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
11,-97,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
10,-97,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
11,-101,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
9,-97,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
13,-102,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
15,-98,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
14,-98,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
13,-98,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
10,-101,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
12,-98,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
15,-103,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
12,-102,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
11,-98,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
11,-104,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
10,-98,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
9,-98,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
14,-103,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
10,-104,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
11,-102,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
9,-103,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
14,-104,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
15,-99,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
13,-104,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
10,-102,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
12,-104,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
9,-104,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
9,-101,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
14,-99,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
13,-99,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
12,-99,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
11,-99,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
10,-99,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
9,-99,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
13,-103,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
15,-100,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
14,-100,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
13,-100,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
9,-102,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
12,-100,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
11,-100,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
10,-100,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
