36,43,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,fqhL2dgnWYMxCt1TbgSpsRjJOCc=
44,35,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
46,35,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
41,36,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
45,35,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
42,36,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
43,36,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
44,36,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
41,33,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
45,36,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
46,36,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
43,33,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
42,33,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
41,37,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
42,37,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
44,33,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,kDQfUGODyOPB2xiDnwfvIElmeT4=
