66,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
76,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
68,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
71,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
72,-4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
71,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
71,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
72,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
77,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
68,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
79,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
78,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
67,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
77,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
75,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
76,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
66,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
74,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
73,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
69,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
79,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
65,-4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
76,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
69,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
75,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
75,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
72,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
78,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
72,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
64,-3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
74,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
71,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
74,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
73,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
79,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
70,-1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-8,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
73,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
78,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
77,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
65,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
76,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
79,-7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
75,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
64,-6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Wkjn30A+RzBghgv8liOYd/cbNFo=
74,-2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,YHpQeMAmTKImNsukCzQU1izELhk=
