-52,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-37,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-38,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-36,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-34,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-35,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-40,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-33,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-39,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-36,-43,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-35,-43,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-34,-43,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-39,-42,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-38,-42,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-37,-42,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-36,-42,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-35,-42,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
