2,-12,aDo8uXJhcG/d/SLHKL2KDUIT/us=,7hiShTCROaK6MO6SqDMw2RzInM4=
2,-11,aDo8uXJhcG/d/SLHKL2KDUIT/us=,fFbIpYgTvTn+qXvcPLzcOpIKspo=
2,-2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,/KiwA0YPOn85TzAarNhk/vohiBo=
2,-1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
2,-3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,q/x0EclQUdT/xHSsis381HRfTEY=
1,-13,aDo8uXJhcG/d/SLHKL2KDUIT/us=,7hiShTCROaK6MO6SqDMw2RzInM4=
1,-11,aDo8uXJhcG/d/SLHKL2KDUIT/us=,jp+NNIpC5Cd1d5a8I4v8+HGvKX8=
1,-12,aDo8uXJhcG/d/SLHKL2KDUIT/us=,fFbIpYgTvTn+qXvcPLzcOpIKspo=
1,-3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,zuvKPY4Gl7ZBX5feEnvVllJq2oY=
1,-4,aDo8uXJhcG/d/SLHKL2KDUIT/us=,q/x0EclQUdT/xHSsis381HRfTEY=
1,-1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
1,-2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,zO6fEgmh8bsvW/cOZUEjr3OAPTg=
0,-13,aDo8uXJhcG/d/SLHKL2KDUIT/us=,wSmhan/Jf1YG57X3gqyRCDw9S6M=
0,-12,aDo8uXJhcG/d/SLHKL2KDUIT/us=,jp+NNIpC5Cd1d5a8I4v8+HGvKX8=
6,-9,aDo8uXJhcG/d/SLHKL2KDUIT/us=,JHOmjOwcKapy0Yu8fJ4Z5tufR5U=
0,-4,aDo8uXJhcG/d/SLHKL2KDUIT/us=,R6mBgU8bxfGU0JyUzPcNg2Kk9BE=
0,-3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,5qpScK8CM6OgtT+octoWJJKBKPk=
