-1,-1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
-1,-12,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
-1,-13,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
-6,-4,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-7,-5,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-1,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-1,-3,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-1,-4,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-1,-5,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-2,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-2,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-2,-4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,5j+n7ILD2jzh5T4mVBjHGnAfi8k=
-2,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,KYjRkSv5NLggs1pfbWPvzkDzeSE=
-2,-5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-3,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,w3E1GEnaG4TORJsG3hTLjI4VE8s=
-3,-4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,tg0NGhmqZmkIXfLk1t3Ucgn8zbw=
-3,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-3,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-4,-4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-4,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-4,-6,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-4,-5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-5,-5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-5,-6,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-5,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-5,-4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-6,-6,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
-6,-5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
