0,0,aDo8uXJhcG/d/SLHKL2KDUIT/us=,PUK1I83tlmZsXuGJXfs5Rg6yBvE=
0,1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Iy6pvD9ndW++2hjcS8LowrALrHU=
6,1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
0,2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Iy6pvD9ndW++2hjcS8LowrALrHU=
0,3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Iy6pvD9ndW++2hjcS8LowrALrHU=
0,4,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Iy6pvD9ndW++2hjcS8LowrALrHU=
0,5,aDo8uXJhcG/d/SLHKL2KDUIT/us=,iojeRZyB5wGi+MddHn0cvg1zFZg=
0,6,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
0,7,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
0,8,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
0,9,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
0,10,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
1,1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,sN/wJiFrl6zl+MhdR5czXwzCANE=
1,0,aDo8uXJhcG/d/SLHKL2KDUIT/us=,RzwXv0mQ6yyAlQ7CgpWtlb7iUP8=
1,3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,sN/wJiFrl6zl+MhdR5czXwzCANE=
1,2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,sN/wJiFrl6zl+MhdR5czXwzCANE=
1,5,aDo8uXJhcG/d/SLHKL2KDUIT/us=,QGsepa5bFG22nKumGQsXjguu108=
1,4,aDo8uXJhcG/d/SLHKL2KDUIT/us=,sN/wJiFrl6zl+MhdR5czXwzCANE=
1,7,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
1,6,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
1,9,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
1,8,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
2,2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
2,3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
2,0,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
2,1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
2,4,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
2,8,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
3,3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
3,2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
3,1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
3,0,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
4,0,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
4,1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
4,2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
