-8,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,7EvL8mzv0OGqSyGWbifgegYvf4w=
-9,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-11,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,g+Qg7+gnqTdI1xPENDBULSJiLII=
-10,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-10,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-9,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-8,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,39/D7oxu8hhadJ9QjJk9ev4zkrk=
-10,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-11,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-10,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-11,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,g+Qg7+gnqTdI1xPENDBULSJiLII=
-11,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,y0R4/xFGoSm2j0Xgemsk7UN5OIs=
-9,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-8,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,GA5AmgpNQaVektl5GNcautpMQlE=
-9,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-8,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,39/D7oxu8hhadJ9QjJk9ev4zkrk=
-8,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,aj9adS4Aw37cjMPOf/u5IL80TsE=
-8,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,aj9adS4Aw37cjMPOf/u5IL80TsE=
-9,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-9,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-4,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,4QQkAX9uOgYkMfCgAqqHPdzhnIw=
-4,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,UdOoNms3cwG5bhi36mR3j5d6zmg=
-5,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,0Si9eJfhEi+G5TVAYM2ek5GEdGM=
-5,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,BmnYLvkSev7m615jhoH8ok0hB7o=
-4,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-7,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,GA5AmgpNQaVektl5GNcautpMQlE=
-7,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,aj9adS4Aw37cjMPOf/u5IL80TsE=
-5,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ouw5SIFlPXbF4HsMRyec3YrrfOo=
