2,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
1,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,3,v8iniz0Ij8BXwShOrjT33NPNhd8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
1,3,v8iniz0Ij8BXwShOrjT33NPNhd8=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,2,v8iniz0Ij8BXwShOrjT33NPNhd8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
3,2,v8iniz0Ij8BXwShOrjT33NPNhd8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
4,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
3,3,v8iniz0Ij8BXwShOrjT33NPNhd8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
3,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
2,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
2,2,v8iniz0Ij8BXwShOrjT33NPNhd8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
1,2,v8iniz0Ij8BXwShOrjT33NPNhd8=,9eLzEghdmzM8HiN29Ez58Ty3rts=
6,6,v8iniz0Ij8BXwShOrjT33NPNhd8=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
5,6,v8iniz0Ij8BXwShOrjT33NPNhd8=,buAWxAsI4YwNAJWkEtyZTT1h168=
4,3,v8iniz0Ij8BXwShOrjT33NPNhd8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
5,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
4,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
1,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,NBmeWg15X26AClxSm/56YYs5pMc=
3,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
8,11,v8iniz0Ij8BXwShOrjT33NPNhd8=,fqhL2dgnWYMxCt1TbgSpsRjJOCc=
8,7,v8iniz0Ij8BXwShOrjT33NPNhd8=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
