7,-1,oTCIfYWIgAbBKUoOUeMGBGpc8uw=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
4,-1,oTCIfYWIgAbBKUoOUeMGBGpc8uw=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
1,-1,oTCIfYWIgAbBKUoOUeMGBGpc8uw=,WQODr3cNDmHWtHobZB2ppdWxtpc=
9,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,44I7U2rwWIiohGY7fDupDPxBq2s=
6,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,WQODr3cNDmHWtHobZB2ppdWxtpc=
0,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,44I7U2rwWIiohGY7fDupDPxBq2s=
0,-2,m8pUl5ecrra5hRhHTTYld5UFMxY=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
8,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,WQODr3cNDmHWtHobZB2ppdWxtpc=
5,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
2,-1,m8pUl5ecrra5hRhHTTYld5UFMxY=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
