-25,39,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-26,39,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-27,39,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-29,33,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-28,39,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-30,33,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-32,34,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-29,39,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-32,32,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-30,39,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-29,35,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-28,35,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-26,34,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-31,34,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-27,35,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-28,34,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-28,32,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-32,39,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
-27,32,0pEZRD3dUjz8roha3Wt+tSWvJzg=,VJt/qzgk32VXkZy0ROEwQGaWhis=
