38,146,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
34,145,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
35,145,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
36,147,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
37,147,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
38,147,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
33,146,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
33,148,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
34,148,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
36,145,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
35,148,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
36,148,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
34,146,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
37,148,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
35,146,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
38,148,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
33,149,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
34,149,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
35,149,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
36,149,W+Na0aeI8W+0P1YXBt9u3k0XibQ=,iUY9nxNMRnO1jpASRT7LcY4mG4M=
