76,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
77,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
78,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
73,0,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
74,0,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
79,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
75,0,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
76,0,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
73,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
74,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
77,0,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
78,0,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
75,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
76,15,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
77,15,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
78,15,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
73,8,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
74,8,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
76,8,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
75,8,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
79,15,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
77,8,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
78,8,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
79,8,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
72,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
73,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
74,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
75,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
76,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
77,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
78,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
79,9,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
72,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
73,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
74,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
75,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
76,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
77,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
78,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
79,10,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
73,11,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
72,11,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
74,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
79,4,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
78,4,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
77,4,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
75,15,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
76,4,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
74,4,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
75,4,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
73,4,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
78,3,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
79,3,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
77,3,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
74,15,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
76,3,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
75,3,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
74,3,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
70,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
71,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
64,7,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
73,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
79,14,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
74,11,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
79,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
73,3,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
79,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
78,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
77,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
67,7,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
69,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
78,14,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
69,5,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
77,14,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
76,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
76,14,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
66,7,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
75,14,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
75,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
74,14,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
74,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
65,7,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
73,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
78,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,loIIAF6jYZRNPXs+epVH8S7BGE4=
68,2,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
68,6,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
68,7,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
75,11,W/SAcjFucbclT0KoG4HPi/TD/iE=,geIYSKdIUUJ7voCPvPfv34x5Xus=
69,7,W/SAcjFucbclT0KoG4HPi/TD/iE=,rPMu02edYvqzozB7onLjFRMgoAg=
