-261,317,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-257,315,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-261,312,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-262,317,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-257,313,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-258,313,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-261,316,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-259,313,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-263,317,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-260,313,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-261,313,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-257,314,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-262,313,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-262,312,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-258,315,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-258,314,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-259,315,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-259,314,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-264,317,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-260,315,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-260,314,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
