-219,252,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-220,253,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-218,252,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,250,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-219,253,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-222,250,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-218,253,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-221,250,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,254,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-222,254,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-220,254,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-219,254,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-221,254,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-218,254,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-218,251,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-220,250,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,251,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-219,250,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-220,248,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-219,248,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-218,248,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,249,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,248,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-222,248,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-222,249,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-221,249,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-220,249,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-219,249,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-218,249,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,252,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-221,248,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-222,251,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-221,251,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-218,250,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,253,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-220,251,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-222,253,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-219,251,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-221,253,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-222,252,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-221,252,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-220,252,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
-223,255,XQmbDgolu4AqQP6qTpop6IKsqY0=,XWzr3kJLYrR3TQrpn238hMw+Y0c=
