-48,94,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-42,94,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-48,88,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-48,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-41,94,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-34,94,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-33,94,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-40,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-41,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-39,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-38,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-35,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-36,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-37,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-34,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-33,95,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-41,89,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-40,89,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-38,89,qN1lhH702Q6b12Rcm7P2cLfR/Fg=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
