1100,59,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,59,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,63,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,63,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1100,63,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,63,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1101,63,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,58,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,58,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1101,58,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,63,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,63,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,62,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1101,62,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1100,62,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,62,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,62,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,62,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,62,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1100,58,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,58,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,59,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,58,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,58,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1101,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1100,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1101,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1100,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1101,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1100,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1101,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1100,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1099,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1097,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1102,59,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1103,59,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1098,59,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1091,56,3rts5yzhBDPMo7RyaNQ85S+lWuU=,f3XFtAJCo7cwSph8CI2hLNOvklc=
1101,59,3rts5yzhBDPMo7RyaNQ85S+lWuU=,gXqyIe86pE/dL15hQsh+xlVZAYQ=
1090,57,3rts5yzhBDPMo7RyaNQ85S+lWuU=,f3XFtAJCo7cwSph8CI2hLNOvklc=
1091,61,3rts5yzhBDPMo7RyaNQ85S+lWuU=,f3XFtAJCo7cwSph8CI2hLNOvklc=
1093,60,3rts5yzhBDPMo7RyaNQ85S+lWuU=,f3XFtAJCo7cwSph8CI2hLNOvklc=
