38,36,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
34,33,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
36,37,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
39,36,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
38,35,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
33,34,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
37,37,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
34,34,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
35,34,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
39,35,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
36,34,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
33,36,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
37,34,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
38,34,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
39,34,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
38,37,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
39,37,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
35,33,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
33,38,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
34,38,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
35,38,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
36,38,CpL69iUIKQsIIQiyfwPYQMqkRlE=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
