-260,331,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-264,335,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-259,331,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-258,331,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-257,331,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-258,330,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-264,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-257,330,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-263,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-262,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-261,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-260,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-259,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-258,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-257,329,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-262,329,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-261,329,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-257,332,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
