-36,-1,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-35,-2,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-38,-8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-35,-1,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-34,-1,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-33,-1,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-37,-8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-39,-8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-34,-3,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-36,-8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-35,-8,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-38,-5,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-38,-7,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-37,-5,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-34,-2,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-36,-5,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-35,-5,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-39,-6,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-37,-7,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-34,-5,Yq3FCGe8d4obhy6lxmT8cbgYCk8=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
