-1,-1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,caJErQNocBzcg39DpSdKIK0P09c=
-1,-2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,bLP6nQfAz1StJivjrtYUGfyDPIk=
-2,-2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
-2,-1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
-3,-1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-3,-2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-3,-3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
-21,-22,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,hiPgnh69aX9w6C3kHDL9/CRDSkA=
-21,-23,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
-22,-22,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
