0,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,lbupxgI/58AMTDmszeBS9nVlb5g=
0,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,lbupxgI/58AMTDmszeBS9nVlb5g=
0,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,Vn4NDasGP0mqe0BlG2cjDE9uBF8=
0,3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,Vn4NDasGP0mqe0BlG2cjDE9uBF8=
0,4,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,RbZhi2DV6u1d6IyxHSHnFUmV/+Y=
1,1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
1,0,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
1,3,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,fPpWxzQE81es00B0tunaNSif8Ww=
1,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
1,5,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,rx6WhokxF/WwVwhigiZcRgTdqV4=
1,6,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,2,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,fPpWxzQE81es00B0tunaNSif8Ww=
2,3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
2,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,9,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
2,10,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
2,11,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
2,8,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
3,3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
3,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
3,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
3,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
3,5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
3,4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
3,11,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
3,10,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
3,9,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
3,8,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
4,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,fPpWxzQE81es00B0tunaNSif8Ww=
4,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
29,5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
29,6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
